# Table format: 0D
4            Gas properties model - PN

100000.0     Reference pressure                                                     [PaA]
300.0        Reference temperature                                                  [K]
1866.48      Reference constant-pressure specific heat cp                           [J/kg/K]
461.917      Perfect gas constant (r)                                               [J/kg/K]
9.0416e-06   Reference absolute viscosity                                           [kg/m/s]
0.0191175    Reference thermal conductivity                                         [W/m/K]

200.0        Minimum temperature allowed                                            [K]
2500.0       Maximum temperature allowed                                            [K]

0.963615     Constant coefficient for constant-pressure specific heat cp            [null]
0.000434802  Temperature coefficient for constant-pressure specific heat cp         [null]
-5.81378e-08 Squared temperature coefficient for constant-pressure specific heat cp [null]

0.12442      Constant coefficient for absolute viscosity                            [null]
0.00080667   Temperature coefficient for absolute viscosity                         [null]
-1.92173e-07 Squared temperature coefficient for absolute viscosity                 [null]

1.0          Constant coefficient for thermal conductivity                          [null]
0.0040185    Temperature coefficient for thermal conductivity                       [null]
2.59192e-06  Squared temperature coefficient for thermal conductivity               [null]

-241826.0    Enthalpy of formation                                                  [J/mol]
