# Table format: 0D
#
# File generated by Media Property Assistant (version 2.0) on 2013-07-05 10:51
# This file has to be used with submodel TFFD3 (liquid properties) with
# "fluid model" parameter set to "advanced: user defined".
#
# Media name: heptane
#
# The following regression expressions are used to define the
# specific volume v [m^3/kg], the specific heat at constant pressure cp
# [J/kg/K], the thermal conductivity λ [W/m/K], and the dynamic
# viscosity μ [kg/m/s]:
#
# ΔP      = P - P0
# ΔT      = T - T0
# v (P,T) = 1/ρ0 . (1 + aP ΔP + aP2 ΔP^2 + aT ΔT + aT2 ΔT^2 + aPT ΔPΔT + aP2T ΔP^2ΔT
#                     + aP2T2 ΔP^2ΔT^2 + aPT2 ΔPΔT^2 + aP3 ΔP^3 + aP3T ΔP^3ΔT
#                     + aP3T2 ΔP^3ΔT^2)
# cp(P,T) = cp0  . (1 + cT ΔT + cT2 ΔT^2 + cP ΔP + cPT ΔPΔT + cP2 ΔP^2 + cP2T ΔP^2ΔT
#                     + cP3 ΔP^3 + cP3T ΔP^3ΔT + cP4 ΔP^4 + cP4T ΔP^4ΔT)
# μ (P,T) = μ0   . 10^(bP ΔP + bT ΔT + bT2 ΔT^2 + bPT ΔPΔT + bP2 ΔP^2 + bP2T ΔP^2ΔT
#                       + bP2T2 ΔP^2ΔT^2 + bPT2 ΔPΔT^2 + bP3 ΔP^3 + bP3T ΔP^3ΔT
#                       + bP3T2 ΔP^3ΔT^2 + bT3 ΔT^3 + bPT3 ΔPΔT^3 + bP2T3 ΔP^2ΔT^3
#                       + bP3T3 ΔP^3ΔT^3)
# λ (P,T) = λ0   . (1 + dT ΔT + dT2 ΔT^2 + dP ΔP + dPT ΔPΔT + dP2 ΔP^2 + dP2T ΔP^2ΔT
#                     + dP2T2 ΔP^2ΔT^2 + dPT2 ΔPΔT^2 + dP3 ΔP^3 + dP3T ΔP^3ΔT
#                     + dP3T2 ΔP^3ΔT^2)
#
# Tmin, Tmax, Pmin, Pmax are the minimum and maximum temperature and
# pressure defining the range of temperature and pressure where the
# expressions for ρ, cp, μ, and λ are considered to be valid.
20
 5.000000e+007      # P0 [PaA]: definition pressure
 4.500000e+001      # T0 [degC]: definition temperature
 7.049505e+002      # ρ0 [kg/m**3]: definition density
 5.216183e-004      # μ0 [kg/m/s]: definition absolute viscosity
 2.263253e+003      # cp0 [J/kg/K]: definition specific heat
 1.443555e-001      # λ0 [W/m/K]: definition thermal conductivity
 0.000000e+000      # Pmin [PaA]: minimum pressure allowed
 1.000000e+008      # Pmax [PaA]: maximum pressure allowed
-3.000000e+001      # Tmin [degC]: minimum temperature allowed
 1.200000e+002      # Tmax [degC]: maximum temperature allowed
 8.962493e-004      # aT [m^3/kg/K]: temperature coefficient for specific volume
 4.592546e-007      # aT2 [m^3/kg/K^2]: temperature^2 coefficient for specific volume
-9.258538e-010      # aP [m^3/kg/PaA]: pressure coefficient for specific volume
-5.341076e-012      # aPT [m^3/kg/PaA/K]: pressure*temperature coefficient for specific volume
 5.206554e-018      # aP2 [m^3/kg/PaA^2]: pressure^2 coefficient for specific volume
-4.375213e-003      # bT [kg/m/s/K]: temperature coefficient for absolute viscosity
 1.565941e-005      # bT2 [kg/m/s/K^2]: temperature^2 coefficient for absolute viscosity
 3.474681e-009      # bP [kg/m/s/PaA]: pressure coefficient for absolute viscosity
 1.552709e-003      # cT [J/kg/K^2]: temperature coefficient for specific heat
 2.676286e-006      # cT2 [J/kg/K^3]: temperature^2 coefficient for specific heat
-5.756940e-013      # cPT [J/kg/PaA/K^2]: pressure*temperature coefficient for specific heat
-1.831570e-010      # cP [J/kg/K/PaA]: pressure coefficient for specific heat
-1.222184e-003      # dT [W/m/K^2]: temperature coefficient for thermal conductivity
 8.485025e-007      # dT2 [W/m/K^3]: temperature^2 coefficient for thermal conductivity
 6.613587e-020      # aP2T [m^3/kg/PaA^2/K]: pressure^2 * temperature coefficient for specific volume
 3.795094e-022      # aP2T2 [m^3/kg/PaA^2/K^2]: pressure^2 * temperature^2 coefficient for specific volume
-1.326011e-014      # aPT2 [m^3/kg/PaA/K^2]: pressure * temperature^2 coefficient for specific volume
