# Table format: MULTILINES
#   Skydrol_LD-4
#   Pressure operating range: 0 ... 600 [bar]
#   Temperature operating range: -50 ... 200 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
11
#Now the ref. density in kg/m**3 and pressure in bar gauge.
1063.64     0.0
#Next the first temperature in Celsius.
-50.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotonically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
4
#The first bulk modulus table.
0.0      28565.1
207.813  32347.63
345.713  34859.39
552.613  38614.1
#
#your temperature number 2.
#The ref. density and pressure.
1039.265    0.0
#The temperature is:
-20.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      21892.14
207.813  25627.57
345.713  28105.24
552.613  31805.95
#
#your temperature number 3.
#The ref. density and pressure.
1023.015    0.0
#The temperature is:
0.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      18297.66
207.813  22011.9
345.713  24473.97
552.613  28150.07
#
#your temperature number 4.
#The ref. density and pressure.
990.5155    0.0
#The temperature is:
40.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      12859.31
207.813  16769.984
345.713  18479.14
552.613  22923.904
#
#your temperature number 5.
#The ref. density and pressure.
974.2656    0.0
#The temperature is:
60.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      10875.75
207.813  14681.55
345.713  16604.35
552.613  21091.844
#
#your temperature number 6.
#The ref. density and pressure.
958.0157    0.0
#The temperature is:
80.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      9292.244
207.813  12978.155
345.713  15114.6
552.613  19558.885
#
#your temperature number 7.
#The ref. density and pressure.
941.7658    0.0
#The temperature is:
100.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      8045.207
207.813  11659.321
345.713  13967.161
552.613  18282.78
#
#your temperature number 8.
#The ref. density and pressure.
925.5159    0.0
#The temperature is:
120.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      7074.797
207.813  10852.273
345.713  13160.113
552.613  17304.814
#
#your temperature number 9.
#The ref. density and pressure.
909.266     0.0
#The temperature is:
140.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      6324.543
207.813  10473.475
345.713  12652.647
552.613  16669.164
#
#your temperature number 10.
#The ref. density and pressure.
901.1411    0.0
#The temperature is:
150.0
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      6015.076
207.813  9908.989
345.713  12592.636
552.613  16440.156
#
#your temperature number 11.
#The ref. density and pressure.
860.5163    0.0
#The temperature is:
200.00
#The number of pressures.
4
#The bulk modulus table for this temperature is:
0.0      4864.471
207.813  8829.221
345.713  11556.37
552.613  15824.81
#
#
#
#The definition of bulk modulus and density is now complete.
#Next we define the kinematic viscosity in mode 2.
#In mode 2 the kinematic viscosity is defined from tables of
#kinematic viscosities.
#Mode for viscosity.
2
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that kinematic viscosity 
#does not vary with temperature.
15
#Temperature point number 1:
-50.0
#Then the number of pressure-kinematic viscosity pairs M
#(greater than 0) followed by M pressure-kinematic viscosity pairs.
#The pressure values must form a strictly monotonically increasing 
