# Table format: MULTILINES
#   Mobil DTE Medium ISO VG 46
#	Pressure operating range: 0.8 … 500 [bar]
#	Temperature operating range: -20 … 200 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
18
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.776e+002	0.000000e+000
#Next the first temperature in Celsius.
15
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
26
#The first bulk modulus table.
0         19806
20        20003
40        20199
60        20396
80        20592
100       20789
120       20985
140       21181
160       21378
180       21574
200       21770
220       21967
240       22163
260       22359
280       22556
300       22752
320       22948
340       23145
360       23341
380       23538
400       23734
420       23931
440       24128
460       24324
480       24521
500       24718
#
#
#
#your temperature number 2.
#The ref. density and pressure.
874.5	0.000000e+000
#The temperature is :
20
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         19262
20        19457
40        19653
60        19848
80        20044
100       20240
120       20435
140       20631
160       20827
180       21023
200       21219
220       21415
240       21611
260       21807
280       22004
300       22200
320       22397
340       22594
360       22790
380       22987
400       23184
420       23381
440       23578
460       23776
480       23973
500       24171
#
#
#
#your temperature number 3.
#The ref. density and pressure.
871.4	0.000000e+000
#The temperature is :
25
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         18743
20        18937
40       19132
60        19325
80        19521
100       19715
120       19910
140       20105
160       20301
180       20496
200       20692
220       20887
240       21083
260       21279
280       21475
300       21672
320       21868
340       22065
360       22262
380       22459
400       22656
420       22853
440       23051
460       23248
480       23446
500       23644
#
#
#
#your temperature number 4.
#The ref. density and pressure.
868.3	0.000000e+000
#The temperature is :
30
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         18248
20        18441
40        18634
60        18827
80        19021
100       19214
120       19408
140       19603
160       19797
180       19992
200       20187
220       20382
240       20577
260       20772
280       20968
300       21164
320       21361
340       21557
360       21754
380       21951
400       22148
420       22345
440       22543
460       22711
480       22939
500       23137
#
#
#
#your temperature number 5.
#The ref. density and pressure.
865.2	0.000000e+000
#The temperature is :
35
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         17775
20        17967
