# Table format: MULTILINES
#   Mobil DTE Medium ISO VG 46
#	Pressure operating range: 0.8 … 500 [bar]
#	Temperature operating range: -20 … 200 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
18
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.776e+002	0.000000e+000
#Next the first temperature in Celsius.
15
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
26
#The first bulk modulus table.
0         16953
20        17142
40        17332
60        17521
80        17711
100       17900
120       18090
140       18280
160       18469
180       18659
200       18849
220       19039
240       19229
260       19418
280       19608
300       19798
320       19988
340       20178
360       20368
380       20558
400       20748
420       20938
440       21128
460       21318
480       21508
500       21698
#
#
#
#your temperature number 2.
#The ref. density and pressure.
874.5	0.000000e+000
#The temperature is :
20
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         16514
20        16702
40        16890
60        17078
80        17266
100       17454
120       17642
140       17831
160       18019
180       18208
200       18397
220       18585
240       18774
260       18963
280       19152
300       19342
320       19531
340       19720
360       19910
380       20099
400       20289
420       20478
440       20668
460       20858
480       21048
500       21238
#
#
#
#your temperature number 3.
#The ref. density and pressure.
871.4	0.000000e+000
#The temperature is :
25
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         16095
20        16281
40        16467
60        16553
80        16840
100       17025
120       17213
140       17400
160       17588
180       17775
200       17963
220       18150
240       18338
260       18526
280       18715
300       18903
320       19092
340       19280
360       19469
380       19558
400       19847
420       20036
440       20226
460       20415
480       20605
500       20794
#
#
#
#your temperature number 4.
#The ref. density and pressure.
868.3	0.000000e+000
#The temperature is :
30
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         15693
20        15878
40        16062
60        16247
80        16431
100       16671
120       16802
140       16988
160       17174
180       17360
200       17546
220       17733
240       17919
260       18107
280       18294
300       18481
320       18669
340       18857
360       19045
380       19233
400       19422
420       19610
440       19799
460       19988
480       20177
500       20367
#
#
#
#your temperature number 5.
#The ref. density and pressure.
865.2	0.000000e+000
#The temperature is :
35
#The number of pressures.
26
#The bulk modulus table for this temperature is :.
0         15309
20        15491
