# Table format: 0D
4            Gas properties model - PN

100000.0     Reference pressure                                                     [PaA]
300.0        Reference temperature                                                  [K]
995.289      Reference constant-pressure specific heat cp                           [J/kg/K]
277.15       Perfect gas constant (r)                                               [J/kg/K]
1.89861e-05  Reference absolute viscosity                                           [kg/m/s]
0.0253433    Reference thermal conductivity                                         [W/m/K]

200.0        Minimum temperature allowed                                            [K]
2500.0       Maximum temperature allowed                                            [K]

0.982572     Constant coefficient for constant-pressure specific heat cp            [null]
0.00025423   Temperature coefficient for constant-pressure specific heat cp         [null]
-6.24806e-08 Squared temperature coefficient for constant-pressure specific heat cp [null]

0.0608778    Constant coefficient for absolute viscosity                            [null]
0.000545806  Temperature coefficient for absolute viscosity                         [null]
-1.61379e-07 Squared temperature coefficient for absolute viscosity                 [null]

1.0          Constant coefficient for thermal conductivity                          [null]
0.00295356   Temperature coefficient for thermal conductivity                       [null]
-4.94293e-07 Squared temperature coefficient for thermal conductivity               [null]

90291.0      Enthalpy of formation                                                  [J/mol]
