# Table format: 0D
4             Gas properties model - PN

100000.0      Reference pressure                                                     [PaA]
300.0         Reference temperature                                                  [K]
622.9132      Reference constant-pressure specific heat cp                           [J/kg/K]
129.7769      Perfect gas constant (r)                                               [J/kg/K]
1.29777e-05   Reference absolute viscosity                                           [kg/m/s]
0.009703728   Reference thermal conductivity                                         [W/m/K]

200.0         Minimum temperature allowed                                            [K]
2500.0        Maximum temperature allowed                                            [K]

1.032887      Constant coefficient for constant-pressure specific heat cp            [null]
0.00060127    Temperature coefficient for constant-pressure specific heat cp         [null]
-1.96566e-07  Squared temperature coefficient for constant-pressure specific heat cp [null]

0.0490873     Constant coefficient for absolute viscosity                            [null]
0.0006888987  Temperature coefficient for absolute viscosity                         [null]
-1.691571e-07 Squared temperature coefficient for absolute viscosity                 [null]

0.9999965     Constant coefficient for thermal conductivity                          [null]
0.004751881   Temperature coefficient for thermal conductivity                       [null]
2.170918e-07  Squared temperature coefficient for thermal conductivity               [null]

-4632.842     Enthalpy of formation                                                  [J/mol]
