# Table format: T3D
# table_unit = g/h
# axis1_unit = mg
# axis2_unit = rpm
# axis3_unit = 
   0.3   4
      2000  2
         7   0.25
         10  6.0
      3000  3
         10  0.8
         15  0.2
         20  0.2
      4000  3
         10  2.0
         15  2.2
         20  3.5
      5000 2
         10  4.0
         15  7.0
   0.6  5
      1000  4
         15  0.15
         18  1.3
         25  0.6
         30  3.0
      2000  4
         20  4.0
         45  0.4
         50  0.5
         65  1.6
      3000  4
         40  1.3
         45  3.0
         55  9.0
         60  12.0
      4000  4
         45  7.5
         50  12.0
         55  20.0
         60  25.0
      5000 3
        40  32.0
        45  35.0
        50  40.0
   0.7   3
      1000  3
         20  1.5
         26  0.8
         39  7.0
      2000  6
         26  9.0
         30  7.0
         32  5.0
         40  2.0
         58  0.6
         60  0.7
      3000  3
         65  9.0
         66  7.0
         68  10.0
   0.8   3
      1500  3
         48  0.3
         51  0.4
         55  1.5
      1750  2
         62  0.6
         65  4.8
      2000  2
         66  1.85
         68  1.8
   0.9   4
      1000  2
         38  4.8
         39  6.0
      1250  2
         41  0.0
         46  0.0
      1500  2
         58  1.8
         59  1.68
      1750  2
         70  4.8
         71  7.2
   
