# Table format: T3D
# table_unit = g/h
# axis1_unit = mg
# axis2_unit = rpm
# axis3_unit = 
   0.3   4
      2000  2
         7   54
         10  67.8
      3000  3
         10  150.0
         15  252.0
         20  192.0
      4000  3
         10  228.0
         15  186.0
         20  144.0
      5000 2
         10  276.0
         15  168.0
   0.6  5
      1000  4
         15  18.0
         18  15.0
         25  10.2
         30  600.0
      2000  4
         20  24.0
         45  25.2
         50  33.6
         65  150.0
      3000  4
         40  36.0
         45  39.0
         55  42.0
         60  54.0
      4000  4
         45  55.8
         50  60.0
         55  84.0
         60  108.0
      5000 3
        40  120.0
        45  126.0
        50  156.0
   0.7   3
      1000  3
         20  12.0
         26  87.0
         39  138.0
      2000  6
         26  37.8
         30  38.4
         32  38.4
         40  39.0
         58  66.0
         60  88.2
      3000  3
         65  84.6
         66  73.2
         68  89.0
   0.8   3
      1500  3
         48  90.0
         51  120.0
         55  246.0
      1750  2
         62  156.0
         65  228.0
      2000  2
         66  150.0
         68  156.0
   0.9   4
      1000  2
         38  1440.0
         39  1560.0
      1250  2
         41  240.0
         46  1740.0
      1500  2
         58  564.0
         59  576.0
      1750  2
         70  558.0
         71  546.0
   
