# Table format: T3D
# table_unit = g/h
# axis1_unit = mg
# axis2_unit = rpm
# axis3_unit = 
   0.3   4
      2000  2
         7   14.0
         10  17.0
      3000  3
         10  28.0
         15  40.0
         20  24.0
      4000  3
         10  44.0
         15  30.0
         20  20.0
      5000 2
         10  40.0
         15  30.0
   0.6  5
      1000  4
         15  7.0
         18  4.0
         25  3.0
         30  3.5
      2000  4
         20  5.0
         45  4.0
         50  4.1
         65  3.5
      3000  4
         40  8.5
         45  8.4  
         55  5.1
         60  4.0
      4000  4
         45  8.0
         50  5.5
         55  4.8
         60  3.0
      5000 3
        40  7.0
        45  5.5
        50  4.2
   0.7   3
      1000  3
         20  3.0
         26  3.2
         39  11.0
      2000  6
         26  3.5
         30  3.5
         32  3.2
         40  3.4
         58  5.5
         60  6.6
      3000  3
         65  3.0
         66  2.5
         68  2.4
   0.8   3
      1500  3
         48  7.8
         51  8.5
         55  6.5
      1750  2
         62  4.4
         65  6.5
      2000  2
         66  4.0
         68  3.5
   0.9   4
      1000  2
         38  11.5
         39  11.1
      1250  2
         41  7.0
         46  6.5
      1500  2
         58  4.2
         59  3.8
      1750  2
         70  1.7
         71  1.9
   
