# File generated by Media Property Assistant (version 3) on 2015-03-09 14:47
# This file has to be used with submodel THSD00 (solid properties), with
# "material definition" parameter set to "user defined" and "type of
# definition" parameter set to "one filename for all characteristics
# (polynomials)";

# Media name: plain carbon steel

# The following polynomial regression expressions are used to define the
# density ρ [kg/m^3], the specific heat at constant pressure cp
# [J/kg/K], and the thermal conductivity λ [W/m/K]:
#
# ΔT    = T - T0
# cp(T) = cp0 . (1 + cT ΔT + cT2 ΔT^2)
# λ (T) = λ0  . (1 + λT ΔT + λT2 ΔT^2)
# ρ (T) = ρ0  . (1 + ρT ΔT + ρT2 ΔT^2)
#
# Tmin and Tmax are respectively the minimum and maximum temperature
# defining the range of temperatures where the expressions for ρ, cp,
# and λ are considered to be valid.

 4.500000e+02       # T0 [degC]: reference temperature
 7.854000e+03       # ρ0 [kg/m**3]: reference density
 6.455263e+02       # cp0 [J/kg/K]: reference specific heat
 4.267469e+01       # λ0 [W/m/K]: reference thermal conductivity
-1.000000e+02       # Tmin [degC]: minimum temperature allowed
 1.000000e+03       # Tmax [degC]: maximum temperature allowed
 0.000000e+00       # ρT [kg/m^3/K]: temperature coefficient for density
 0.000000e+00       # ρT2 [kg/m^3/K^2]: temperature squared coefficient for density
 1.932330e-03       # cT [J/kg/K^2]: temperature coefficient for specific heat
 3.044071e-06       # cT2 [J/kg/K^3]: temperature squared coefficient for specific heat
-1.042012e-03       # λT [W/m/K^2]: temperature coefficient for thermal conductivity
-1.152607e-07       # λT2 [W/m/K^3]: temperature squared coefficient for thermal conductivity
