# Table format: T3D
# table_unit = null
# axis1_unit = Nm
# axis2_unit = rev/min
# axis3_unit = degC
# Top values: gearbox temperature [degC]
# Second values: input speed [rev/min]
# Third values: input torque [Nm]
# Output values: gear efficiency [null]
    0.00000000000000e+000     2
    0.00000000000000e+000     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 
    5.00000000000000e+001     2
    0.00000000000000e+000     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 
    1.00000000000000e+002     2
    0.00000000000000e+000     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     2
   -2.00000000000000e+003     9.00000000000000e-001 
    2.00000000000000e+003     9.00000000000000e-001 

