# Table format: 0D
4            Gas properties model - PN

100000.0     Reference pressure                                                     [PaA]
300.0        Reference temperature                                                  [K]
1011.74      Reference constant-pressure specific heat cp                           [J/kg/K]
288.276      Perfect gas constant (r)                                               [J/kg/K]
1.84e-05     Reference absolute viscosity                                           [kg/m/s]
0.0251071    Reference thermal conductivity                                         [W/m/K]

200.0        Minimum temperature allowed                                            [K]
2500.0       Maximum temperature allowed                                            [K]

0.992575     Constant coefficient for constant-pressure specific heat cp            [null]
0.000231235  Temperature coefficient for constant-pressure specific heat cp         [null]
-4.73062e-08 Squared temperature coefficient for constant-pressure specific heat cp [null]

0.0315593    Constant coefficient for absolute viscosity                            [null]
0.00060847   Temperature coefficient for absolute viscosity                         [null]
-1.64915e-07 Squared temperature coefficient for absolute viscosity                 [null]

1.0          Constant coefficient for thermal conductivity                          [null]
0.00283914   Temperature coefficient for thermal conductivity                       [null]
-4.59238e-07 Squared temperature coefficient for thermal conductivity               [null]

0.0          Enthalpy of formation                                                  [J/mol]
