# Table format: 0D
4            Gas properties model - PN

100000.0     Reference pressure                                                     [PaA]
300.0        Reference temperature                                                  [K]
2221.08      Reference constant-pressure specific heat cp                           [J/kg/K]
519.657      Perfect gas constant (r)                                               [J/kg/K]
1.11307e-05  Reference absolute viscosity                                           [kg/m/s]
0.0357202    Reference thermal conductivity                                         [W/m/K]

200.0        Minimum temperature allowed                                            [K]
2500.0       Maximum temperature allowed                                            [K]

1.01601      Constant coefficient for constant-pressure specific heat cp            [null]
0.00165033   Temperature coefficient for constant-pressure specific heat cp         [null]
-3.93557e-07 Squared temperature coefficient for constant-pressure specific heat cp [null]

0.0476613    Constant coefficient for absolute viscosity                            [null]
0.000676985  Temperature coefficient for absolute viscosity                         [null]
-3.06982e-07 Squared temperature coefficient for absolute viscosity                 [null]

1.0          Constant coefficient for thermal conductivity                          [null]
0.00448452   Temperature coefficient for thermal conductivity                       [null]
9.28886e-07  Squared temperature coefficient for thermal conductivity               [null]

-74870.0     Enthalpy of formation                                                  [J/mol]
