# Table format: 0D
4            Gas properties model - PN

100000.0     Reference pressure                                                     [PaA]
300.0        Reference temperature                                                  [K]
1075.27      Reference constant-pressure specific heat cp                           [J/kg/K]
290.791      Perfect gas constant (r)                                               [J/kg/K]
1.59e-05     Reference absolute viscosity                                           [kg/m/s]
0.0224429    Reference thermal conductivity                                         [W/m/K]

200.0        Minimum temperature allowed                                            [K]
2500.0       Maximum temperature allowed                                            [K]

0.992755     Constant coefficient for constant-pressure specific heat cp            [null]
0.000311853  Temperature coefficient for constant-pressure specific heat cp         [null]
-6.15449e-08 Squared temperature coefficient for constant-pressure specific heat cp [null]

0.0364546    Constant coefficient for absolute viscosity                            [null]
0.000657886  Temperature coefficient for absolute viscosity                         [null]
-1.79989e-07 Squared temperature coefficient for absolute viscosity                 [null]

1.0          Constant coefficient for thermal conductivity                          [null]
0.00341696   Temperature coefficient for thermal conductivity                       [null]
-4.76124e-07 Squared temperature coefficient for thermal conductivity               [null]

-83381.6     Enthalpy of formation                                                  [J/mol]
