# Table format: MULTILINES
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note that all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk
# modulus do not vary with temperature.
21
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
1.060987e+03 0.000000e+00

# Temperature number 1 [degC].
-5.400000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.167427e+04
2.500000e+01  2.163112e+04
5.000000e+01  2.158822e+04
7.500000e+01  2.154557e+04
1.000000e+02  2.150318e+04
1.250000e+02  2.146103e+04
1.500000e+02  2.141913e+04
1.750000e+02  2.137748e+04
2.000000e+02  2.133607e+04
2.500000e+02  2.125398e+04
3.000000e+02  2.117285e+04
3.500000e+02  2.109267e+04
4.000000e+02  2.101343e+04
4.500000e+02  2.093511e+04
5.000000e+02  2.085771e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
1.057607e+03 0.000000e+00

# Temperature number 2 [degC].
-5.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.153210e+04
2.500000e+01  2.148811e+04
5.000000e+01  2.144439e+04
7.500000e+01  2.140093e+04
1.000000e+02  2.135773e+04
1.250000e+02  2.131480e+04
1.500000e+02  2.127212e+04
1.750000e+02  2.122970e+04
2.000000e+02  2.118754e+04
2.500000e+02  2.110397e+04
3.000000e+02  2.102141e+04
3.500000e+02  2.093983e+04
4.000000e+02  2.085924e+04
4.500000e+02  2.077961e+04
5.000000e+02  2.070094e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
1.049155e+03 0.000000e+00

# Temperature number 3 [degC].
-4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.116916e+04
2.500000e+01  2.112307e+04
5.000000e+01  2.107728e+04
7.500000e+01  2.103178e+04
1.000000e+02  2.098657e+04
1.250000e+02  2.094165e+04
1.500000e+02  2.089702e+04
1.750000e+02  2.085267e+04
2.000000e+02  2.080861e+04
2.500000e+02  2.072134e+04
3.000000e+02  2.063519e+04
3.500000e+02  2.055013e+04
4.000000e+02  2.046616e+04
4.500000e+02  2.038327e+04
5.000000e+02  2.030143e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
1.040704e+03 0.000000e+00

# Temperature number 4 [degC].
-3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.079569e+04
2.500000e+01  2.074746e+04
5.000000e+01  2.069957e+04
7.500000e+01  2.065201e+04
1.000000e+02  2.060477e+04
1.250000e+02  2.055785e+04
1.500000e+02  2.051125e+04
1.750000e+02  2.046497e+04
2.000000e+02  2.041901e+04
2.500000e+02  2.032802e+04
3.000000e+02  2.023827e+04
3.500000e+02  2.014974e+04
4.000000e+02  2.006242e+04
4.500000e+02  1.997628e+04
5.000000e+02  1.989132e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 5 [degC]).
1.032253e+03 0.000000e+00

# Temperature number 5 [degC].
-2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.041187e+04
2.500000e+01  2.036149e+04
5.000000e+01  2.031148e+04
7.500000e+01  2.026183e+04
1.000000e+02  2.021255e+04
1.250000e+02  2.016362e+04
1.500000e+02  2.011504e+04
1.750000e+02  2.006682e+04
2.000000e+02  2.001895e+04
2.500000e+02  1.992425e+04
3.000000e+02  1.983092e+04
3.500000e+02  1.973893e+04
4.000000e+02  1.964828e+04
4.500000e+02  1.955894e+04
5.000000e+02  1.947088e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 6 [degC]).
1.023802e+03 0.000000e+00

# Temperature number 6 [degC].
-1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.001792e+04
2.500000e+01  1.996536e+04
5.000000e+01  1.991322e+04
7.500000e+01  1.986148e+04
1.000000e+02  1.981013e+04
1.250000e+02  1.975918e+04
1.500000e+02  1.970863e+04
1.750000e+02  1.965846e+04
2.000000e+02  1.960868e+04
2.500000e+02  1.951028e+04
3.000000e+02  1.941338e+04
3.500000e+02  1.931797e+04
4.000000e+02  1.922403e+04
4.500000e+02  1.913152e+04
5.000000e+02  1.904044e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 7 [degC]).
1.015350e+03 0.000000e+00

# Temperature number 7 [degC].
0.000000e+00
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.961407e+04
2.500000e+01  1.955933e+04
5.000000e+01  1.950503e+04
7.500000e+01  1.945118e+04
1.000000e+02  1.939777e+04
1.250000e+02  1.934480e+04
1.500000e+02  1.929227e+04
1.750000e+02  1.924016e+04
2.000000e+02  1.918848e+04
2.500000e+02  1.908638e+04
3.000000e+02  1.898595e+04
3.500000e+02  1.888716e+04
4.000000e+02  1.878997e+04
4.500000e+02  1.869438e+04
5.000000e+02  1.860034e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 8 [degC]).
1.006899e+03 0.000000e+00

# Temperature number 8 [degC].
1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.920058e+04
2.500000e+01  1.914363e+04
5.000000e+01  1.908718e+04
7.500000e+01  1.903122e+04
1.000000e+02  1.897574e+04
1.250000e+02  1.892075e+04
1.500000e+02  1.886623e+04
1.750000e+02  1.881219e+04
2.000000e+02  1.875861e+04
2.500000e+02  1.865286e+04
3.000000e+02  1.854894e+04
3.500000e+02  1.844681e+04
4.000000e+02  1.834646e+04
4.500000e+02  1.824784e+04
5.000000e+02  1.815092e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 9 [degC]).
9.984476e+02 0.000000e+00

# Temperature number 9 [degC].
2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.877772e+04
2.500000e+01  1.871856e+04
5.000000e+01  1.865994e+04
7.500000e+01  1.860186e+04
1.000000e+02  1.854432e+04
1.250000e+02  1.848731e+04
1.500000e+02  1.843082e+04
1.750000e+02  1.837486e+04
2.000000e+02  1.831941e+04
2.500000e+02  1.821004e+04
3.000000e+02  1.810268e+04
3.500000e+02  1.799729e+04
4.000000e+02  1.789384e+04
4.500000e+02  1.779229e+04
5.000000e+02  1.769260e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 10 [degC]).
9.899962e+02 0.000000e+00

# Temperature number 10 [degC].
3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.834578e+04
2.500000e+01  1.828440e+04
5.000000e+01  1.822361e+04
7.500000e+01  1.816342e+04
1.000000e+02  1.810382e+04
1.250000e+02  1.804480e+04
1.500000e+02  1.798636e+04
1.750000e+02  1.792849e+04
