# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
14
#Now the ref. density in kg/m**3 and pressure in bar gauge.
835.6 	0.0
#Next the first temperature in Celsius.
-60.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
2
#The first bulk modulus table.
1.00	19610.0
100.00	19890.0
#your temperature number 2.
#The ref. density and pressure.
821.2 	0.0
#The temperature is :
-40.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	16770.0
100.00	17050.0
#your temperature number 3.
#The ref. density and pressure.
806.8 	0.0
#The temperature is :
-20.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	14400.0
100.00	14680.0
#your temperature number 4.
#The ref. density and pressure.
792.4 	0.0
#The temperature is :
0.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	12420.0
100.00	12700.0
#your temperature number 5.
#The ref. density and pressure.
778.0 	0.0
#The temperature is :
20.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	10760.0
100.00	11040.0
#your temperature number 6.
#The ref. density and pressure.
763.6 	0.0
#The temperature is :
40.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	9320.0
100.00	9600.0
#your temperature number 7.
#The ref. density and pressure.
749.2 	0.0
#The temperature is :
60.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	8090.0
100.00	8350.0
#your temperature number 8.
#The ref. density and pressure.
736.8 	0.0
#The temperature is :
80.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	7050.0
100.00	7320.0
#your temperature number 9.
#The ref. density and pressure.
720.4 	0.0
#The temperature is :
100.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	6100.0
100.00	6380.0
#your temperature number 10.
#The ref. density and pressure.
706.0 	0.0
#The temperature is :
120.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	5280.0
100.00	5570.0
#your temperature number 11.
#The ref. density and pressure.
631.6 	0.0
#The temperature is :
140.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	4570.0
100.00	4860.0
#your temperature number 12.
#The ref. density and pressure.
677.2 	0.0
#The temperature is :
160.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	3930.0
100.00	4230.0
#your temperature number 13.
#The ref. density and pressure.
662.8 	0.0
#The temperature is :
180.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	3645.0
100.00	3959.0
#your temperature number 14.
#The ref. density and pressure.
648.4 	0.0
#The temperature is :
200.0
#The number of pressures.
2
#The bulk modulus table for this temperature is :.
1.0	3196.0
100.00	3507.0
#The definition of bulk modulus and density is now complete.
#Next we define the absolute viscosity in mode 1.
#In mode 1 the absolute viscosity is defined from tables of
#absolute viscosities.
#Mode for viscosity.
2
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that absolute viscosity 
#does not vary with temperature.
17
#Temperature point number 1:.
-60.0
#Then the number of pressure-kinematic viscosity pairs M
#(greater than 0) followed by M pressure-kinematic viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the kinematic viscosity
#in cSt. 
2
#The first kinematic viscosity table.
1.0	11.45
100.0	11.45
#Temperature point number : 2.
-50.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	7.24
100.0	7.24
#Temperature point number : 3.
-40.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	5.00
100.0	5.00
#Temperature point number : 4.
-30.0
