# Table format: MULTILINES
#  Methanol
#   	Pressure operating range: 0.8 ... 500 [bar]
#   	Temperature operating range: -20 ... 60 [°C]
#__________________________________________________________________
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1 
#Then the number of temperature values. This must be greater
#than zero. If it is one. it is assumed that density and bulk 
#modulus do not vary with temperature.
9
#
#
#
#Now the ref. density in kg/m**3 and pressure in bar gauge.
828.6   	0.000000e+000
#Next the first temperature in Celsius.
-20
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar. 
21
#The first bulk modulus table.
0	   10654
15	   10813
30	   10969
45	   11125
60	   11279
75	   11431
90	   11583
105	11733
120	11883
135	12031
150	12178
165	12325
180	12470
195	12615
210	12758
225	12901
240	13043
255	13184
270	13325
285	13465
300	13604
#
#
#
#your temperature number 2.
#The ref. density and pressure.
819.13   	0.000000e+000
#The temperature is :
-10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0  	9979.9
15 	10139
30 	10296
45 	10452
60 	10607
75 	10760
90 	10912
105	11063
120	11213
135	11361
150	11509
165	11655
180	11801
195	11945
210	12089
225	12232
240	12374
255	12516
270	12656
285	12796
300	12935
#
#
#
#your temperature number 3.
#The ref. density and pressure.
809.73   	0.000000e+000
#The temperature is :
0
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0  	9346.4
15 	9506.1
30 	9664.1
45 	9820.6
60 	9975.7
75 	10129
90	   10282
105	10433
120	10583
135	10731
150	10879
165	11025
180	11171
195	11316
210	11459
225	11602
240	11744
255	11885
270	12026
285	12165
300	12304
#
#
#
#your temperature number 4.
#The ref. density and pressure.
800.37   	0.000000e+000
#The temperature is :
10
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0	   8749.3
15	   8909.6
30	   9068.1
45	   9225
60	   9380.3
75	   9534.2
90	   9686.7
105	9837.9
120	9987.8
135	10137
150	10284
165	10431
180	10576
195	10721
210	10864
225	11007
240	11149
255	11289
270	11430
285	11569
300	11708
#
#
#
#your temperature number 5.
#The ref. density and pressure.
791.01   	0.000000e+000
#The temperature is :
20
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0  	8183.9
15 	8344.6
30 	8503.5
45 	8660.6
60 	8816.1
75 	8970.1
90 	9122.7
105	9273.9
120	9423.8
135	9572.5
150	9719.9
165	9866.3
180	10012
195	10156
210	10299
225	10441
240	10583
255	10724
270	10863
285	11002
300	11141
#
#
#
#your temperature number 6.
#The ref. density and pressure.
781.63   	0.000000e+000
#The temperature is :
30
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0  	7645.3
15 	7806.4
30 	7965.5
45 	8122.8
60 	8278.5
75 	8432.6
90 	8585.1
105	8736.2
120	8886
135	9034.5
150	9181.8
165	9327.9
180	9473
195	9616.9
210	9759.9
225	9901.9
240	10043
255	10183
270	10323
285	10461
300	10599
#
#
#
#your temperature number 7.
#The ref. density and pressure.
772.17   	0.000000e+000
#The temperature is :
40
#The number of pressures.
21
#The bulk modulus table for this temperature is :.
0  	7129
15 	7290.4
30 	7449.8
45 	7607.2
60 	7763
75 	7917
90 	8069.5
105	8220.6
120	8370.2
135	8518.5
150	8665.6
165	8811.4
180	8956.1
195	9099.8
210	9242.4
225	9384
240	9524.7
255	9664.5
270	9803.4
285	9941.5
300	10079
#
#
#
