# Table format: MULTILINES
# This file shows how to organise data to define
# properties using table in mode 1.
#
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk 
# modulus do not vary with temperature.
13

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
8.687747e+02 0.000000e+00
# Temperature number 1 [degC].
-30.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
12
0.000000e+00  2.185222e+04
1.000000e+01  2.195355e+04
2.000000e+01  2.205481e+04
3.000000e+01  2.215602e+04
4.000000e+01  2.225716e+04
5.000000e+01  2.235825e+04
7.500000e+01  2.261072e+04
1.000000e+02  2.286282e+04
1.250000e+02  2.311457e+04
1.500000e+02  2.336597e+04
1.750000e+02  2.361702e+04
2.000000e+02  2.386773e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
8.624942e+02 0.000000e+00
# Temperature number 2 [degC].
-20.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
12
0.000000e+00  2.080378e+04
1.000000e+01  2.090526e+04
2.000000e+01  2.100667e+04
3.000000e+01  2.110802e+04
4.000000e+01  2.120931e+04
5.000000e+01  2.131054e+04
7.500000e+01  2.156334e+04
1.000000e+02  2.181576e+04
1.250000e+02  2.206782e+04
1.500000e+02  2.231950e+04
1.750000e+02  2.257082e+04
2.000000e+02  2.282179e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
8.562136e+02 0.000000e+00
# Temperature number 3 [degC].
-10.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
12
0.000000e+00  1.979846e+04
1.000000e+01  1.990005e+04
2.000000e+01  2.000157e+04
3.000000e+01  2.010303e+04
4.000000e+01  2.020442e+04
5.000000e+01  2.030575e+04
7.500000e+01  2.055879e+04
1.000000e+02  2.081143e+04
1.250000e+02  2.106368e+04
1.500000e+02  2.131555e+04
1.750000e+02  2.156704e+04
2.000000e+02  2.181815e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
8.499329e+02 0.000000e+00
# Temperature number 4 [degC].
0.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
12
0.000000e+00  1.883390e+04
1.000000e+01  1.893555e+04
2.000000e+01  1.903713e+04
3.000000e+01  1.913865e+04
4.000000e+01  1.924010e+04
5.000000e+01  1.934148e+04
7.500000e+01  1.959463e+04
1.000000e+02  1.984737e+04
1.250000e+02  2.009970e+04
1.500000e+02  2.035163e+04
1.750000e+02  2.060315e+04
2.000000e+02  2.085429e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 5 [degC]).
8.436521e+02 0.000000e+00
# Temperature number 5 [degC].
10.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
12
0.000000e+00  1.790755e+04
1.000000e+01  1.800921e+04
2.000000e+01  1.811080e+04
3.000000e+01  1.821232e+04
4.000000e+01  1.831376e+04
5.000000e+01  1.841514e+04
7.500000e+01  1.866827e+04
1.000000e+02  1.892096e+04
1.250000e+02  1.917322e+04
1.500000e+02  1.942506e+04
1.750000e+02  1.967647e+04
2.000000e+02  1.992748e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 6 [degC]).
8.373712e+02 0.000000e+00
# Temperature number 6 [degC].
20.0
