# Table format: MULTILINES
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note that all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk
# modulus do not vary with temperature.
23
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
7.985254e+02 0.000000e+00

# Temperature number 1 [degC].
-4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.942184e+04
2.500000e+01  1.960846e+04
5.000000e+01  1.979490e+04
7.500000e+01  1.998115e+04
1.000000e+02  2.016722e+04
1.250000e+02  2.035310e+04
1.500000e+02  2.053879e+04
1.750000e+02  2.072428e+04
2.000000e+02  2.090958e+04
2.500000e+02  2.127957e+04
3.000000e+02  2.164875e+04
3.500000e+02  2.201369e+04
4.000000e+02  2.237169e+04
4.500000e+02  2.272282e+04
5.000000e+02  2.306713e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
7.908871e+02 0.000000e+00

# Temperature number 2 [degC].
-3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.794314e+04
2.500000e+01  1.813372e+04
5.000000e+01  1.832407e+04
7.500000e+01  1.851418e+04
1.000000e+02  1.870404e+04
1.250000e+02  1.889366e+04
1.500000e+02  1.908304e+04
1.750000e+02  1.927216e+04
2.000000e+02  1.946104e+04
2.500000e+02  1.983804e+04
3.000000e+02  2.021404e+04
3.500000e+02  2.058573e+04
4.000000e+02  2.095052e+04
4.500000e+02  2.130848e+04
5.000000e+02  2.165967e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
7.832281e+02 0.000000e+00

# Temperature number 3 [degC].
-2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.659269e+04
2.500000e+01  1.678733e+04
5.000000e+01  1.698168e+04
7.500000e+01  1.717573e+04
1.000000e+02  1.736948e+04
1.250000e+02  1.756293e+04
1.500000e+02  1.775608e+04
1.750000e+02  1.794892e+04
2.000000e+02  1.814146e+04
2.500000e+02  1.852564e+04
3.000000e+02  1.890860e+04
3.500000e+02  1.928722e+04
4.000000e+02  1.965902e+04
4.500000e+02  2.002407e+04
5.000000e+02  2.038244e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
7.755504e+02 0.000000e+00

# Temperature number 4 [degC].
-1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.536260e+04
2.500000e+01  1.556136e+04
5.000000e+01  1.575977e+04
7.500000e+01  1.595783e+04
1.000000e+02  1.615552e+04
1.250000e+02  1.635285e+04
1.500000e+02  1.654983e+04
1.750000e+02  1.674645e+04
2.000000e+02  1.694271e+04
2.500000e+02  1.733418e+04
3.000000e+02  1.772425e+04
3.500000e+02  1.810994e+04
4.000000e+02  1.848894e+04
4.500000e+02  1.886130e+04
5.000000e+02  1.922712e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
