# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
18

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.981666e+02 0.000000e+00
#your temperature number 1.
-19.9
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.402284e+04
2.490000e+02  2.633709e+04
4.990000e+02  2.863092e+04
9.990000e+02  3.313799e+04
1.498000e+03  3.754091e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.919899e+02 0.000000e+00
#your temperature number 2.
-10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.270529e+04
2.490000e+02  2.503248e+04
4.990000e+02  2.733757e+04
9.990000e+02  3.186310e+04
1.498000e+03  3.628036e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.857509e+02 0.000000e+00
#your temperature number 3.
0.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.146077e+04
2.490000e+02  2.380094e+04
4.990000e+02  2.611731e+04
9.990000e+02  3.066142e+04
1.498000e+03  3.509333e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.795119e+02 0.000000e+00
#your temperature number 4.
10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.029823e+04
2.490000e+02  2.265113e+04
4.990000e+02  2.497857e+04
9.990000e+02  2.954101e+04
1.498000e+03  3.398756e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.732729e+02 0.000000e+00
#your temperature number 5.
20.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.921277e+04
2.490000e+02  2.157802e+04
4.990000e+02  2.391618e+04
9.990000e+02  2.849647e+04
1.498000e+03  3.295745e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.670339e+02 0.000000e+00
#your temperature number 6.
30.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.819944e+04
2.490000e+02  2.057650e+04
4.990000e+02  2.292491e+04
9.990000e+02  2.752227e+04
1.498000e+03  3.199724e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.607949e+02 0.000000e+00
#your temperature number 7.
40.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.725331e+04
2.490000e+02  1.964148e+04
4.990000e+02  2.199947e+04
9.990000e+02  2.661281e+04
1.498000e+03  3.110096e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.545559e+02 0.000000e+00
#your temperature number 8.
50.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.636941e+04
2.490000e+02  1.876781e+04
4.990000e+02  2.113454e+04
9.990000e+02  2.576237e+04
1.498000e+03  3.026246e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.483169e+02 0.000000e+00
#your temperature number 9.
60.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.554285e+04
2.490000e+02  1.795038e+04
4.990000e+02  2.032479e+04
9.990000e+02  2.496512e+04
1.498000e+03  2.947534e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.420778e+02 0.000000e+00
#your temperature number 10.
70.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.476875e+04
2.490000e+02  1.718410e+04
4.990000e+02  1.956488e+04
9.990000e+02  2.421512e+04
1.498000e+03  2.873299e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.358388e+02 0.000000e+00
#your temperature number 11.
80.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.404228e+04
2.490000e+02  1.646390e+04
4.990000e+02  1.884944e+04
9.990000e+02  2.350632e+04
1.498000e+03  2.802848e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.295998e+02 0.000000e+00
#your temperature number 12.
90.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
