# Table format: MULTILINES
# This file shows how to organise data to define
# properties using table in mode 1.
#
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk 
# modulus do not vary with temperature.
17

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
1.010775e+03 0.000000e+00
# Temperature number 1 [degC].
-60.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.247255e+04
1.000000e+01  1.261920e+04
2.000000e+01  1.276599e+04
3.000000e+01  1.291292e+04
4.000000e+01  1.305999e+04
5.000000e+01  1.320721e+04
1.000000e+02  1.394549e+04
2.000000e+02  1.543359e+04
3.000000e+02  1.693813e+04
4.000000e+02  1.846023e+04
5.000000e+02  2.000099e+04
6.000000e+02  2.156141e+04
7.000000e+02  2.314249e+04
8.000000e+02  2.474517e+04
9.000000e+02  2.637040e+04
1.000000e+03  2.801914e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
1.003991e+03 0.000000e+00
# Temperature number 2 [degC].
-50.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.259112e+04
1.000000e+01  1.273903e+04
2.000000e+01  1.288710e+04
3.000000e+01  1.303533e+04
4.000000e+01  1.318371e+04
5.000000e+01  1.333226e+04
1.000000e+02  1.407749e+04
2.000000e+02  1.558092e+04
3.000000e+02  1.710276e+04
4.000000e+02  1.864424e+04
5.000000e+02  2.020654e+04
6.000000e+02  2.179079e+04
7.000000e+02  2.339808e+04
8.000000e+02  2.502951e+04
9.000000e+02  2.668615e+04
1.000000e+03  2.836910e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
9.972068e+02 0.000000e+00
# Temperature number 3 [degC].
-40.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.272265e+04
1.000000e+01  1.287192e+04
2.000000e+01  1.302136e+04
3.000000e+01  1.317098e+04
4.000000e+01  1.332079e+04
5.000000e+01  1.347077e+04
1.000000e+02  1.422350e+04
2.000000e+02  1.574349e+04
3.000000e+02  1.728407e+04
4.000000e+02  1.884658e+04
5.000000e+02  2.043231e+04
6.000000e+02  2.204250e+04
7.000000e+02  2.367841e+04
8.000000e+02  2.534126e+04
9.000000e+02  2.703229e+04
1.000000e+03  2.875278e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
9.904230e+02 0.000000e+00
# Temperature number 4 [degC].
-30.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.287046e+04
1.000000e+01  1.302123e+04
2.000000e+01  1.317219e+04
3.000000e+01  1.332336e+04
4.000000e+01  1.347473e+04
5.000000e+01  1.362631e+04
1.000000e+02  1.438734e+04
2.000000e+02  1.592574e+04
3.000000e+02  1.748720e+04
4.000000e+02  1.907319e+04
5.000000e+02  2.068516e+04
6.000000e+02  2.232450e+04
7.000000e+02  2.399262e+04
8.000000e+02  2.569095e+04
9.000000e+02  2.742092e+04
1.000000e+03  2.918402e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 5 [degC]).
9.836394e+02 0.000000e+00
# Temperature number 5 [degC].
-20.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.303730e+04
1.000000e+01  1.318973e+04
2.000000e+01  1.334239e+04
3.000000e+01  1.349527e+04
4.000000e+01  1.364838e+04
5.000000e+01  1.380173e+04
1.000000e+02  1.457198e+04
2.000000e+02  1.613084e+04
3.000000e+02  1.771557e+04
4.000000e+02  1.932783e+04
5.000000e+02  2.096920e+04
6.000000e+02  2.264129e+04
7.000000e+02  2.434573e+04
8.000000e+02  2.608415e+04
9.000000e+02  2.785825e+04
1.000000e+03  2.966977e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 6 [degC]).
9.768558e+02 0.000000e+00
# Temperature number 6 [degC].
-10.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.322608e+04
1.000000e+01  1.338035e+04
2.000000e+01  1.353488e+04
3.000000e+01  1.368966e+04
4.000000e+01  1.384471e+04
5.000000e+01  1.400001e+04
1.000000e+02  1.478051e+04
2.000000e+02  1.636216e+04
3.000000e+02  1.797289e+04
4.000000e+02  1.961453e+04
5.000000e+02  2.128889e+04
6.000000e+02  2.299784e+04
7.000000e+02  2.474323e+04
8.000000e+02  2.652701e+04
9.000000e+02  2.835116e+04
1.000000e+03  3.021778e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 7 [degC]).
9.700722e+02 0.000000e+00
# Temperature number 7 [degC].
0.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.343982e+04
1.000000e+01  1.359615e+04
2.000000e+01  1.375276e+04
3.000000e+01  1.390966e+04
4.000000e+01  1.406685e+04
5.000000e+01  1.422434e+04
1.000000e+02  1.501625e+04
2.000000e+02  1.662331e+04
3.000000e+02  1.826308e+04
4.000000e+02  1.993764e+04
5.000000e+02  2.164907e+04
6.000000e+02  2.339950e+04
7.000000e+02  2.519115e+04
8.000000e+02  2.702629e+04
9.000000e+02  2.890731e+04
1.000000e+03  3.083672e+04

# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 8 [degC]).
9.565055e+02 0.000000e+00
# Temperature number 8 [degC].
20.0
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
16
0.000000e+00  1.395536e+04
1.000000e+01  1.411652e+04
2.000000e+01  1.427803e+04
3.000000e+01  1.443992e+04
4.000000e+01  1.460218e+04
5.000000e+01  1.476481e+04
1.000000e+02  1.558365e+04
2.000000e+02  1.725079e+04
3.000000e+02  1.895945e+04
4.000000e+02  2.071235e+04
5.000000e+02  2.251233e+04
6.000000e+02  2.436233e+04
7.000000e+02  2.626545e+04
8.000000e+02  2.822498e+04
9.000000e+02  3.024441e+04
1.000000e+03  3.232746e+04

