# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
18

#Now the ref. density in kg/m**3 and pressure in bar gauge.
9.052878e+02 0.000000e+00
#your temperature number 1.
-19.9
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.422862e+04
2.490000e+02  2.652781e+04
4.990000e+02  2.880735e+04
9.990000e+02  3.328779e+04
1.498000e+03  3.766614e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.991030e+02 0.000000e+00
#your temperature number 2.
-10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.289686e+04
2.490000e+02  2.521168e+04
4.990000e+02  2.750510e+04
9.990000e+02  3.200902e+04
1.498000e+03  3.640651e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.928558e+02 0.000000e+00
#your temperature number 3.
0.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.164323e+04
2.490000e+02  2.397357e+04
4.990000e+02  2.628076e+04
9.990000e+02  3.080811e+04
1.498000e+03  3.522496e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.866086e+02 0.000000e+00
#your temperature number 4.
10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.047600e+04
2.490000e+02  2.282140e+04
4.990000e+02  2.514197e+04
9.990000e+02  2.969222e+04
1.498000e+03  3.412822e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.803614e+02 0.000000e+00
#your temperature number 5.
20.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.938943e+04
2.490000e+02  2.174927e+04
4.990000e+02  2.408267e+04
9.990000e+02  2.865498e+04
1.498000e+03  3.310966e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.741142e+02 0.000000e+00
#your temperature number 6.
30.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
