# Table format: MULTILINES
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note that all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk
# modulus do not vary with temperature.
21
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
1.060987e+03 0.000000e+00

# Temperature number 1 [degC].
-5.400000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.832145e+04
2.500000e+01  1.831476e+04
5.000000e+01  1.830803e+04
7.500000e+01  1.830129e+04
1.000000e+02  1.829452e+04
1.250000e+02  1.828772e+04
1.500000e+02  1.828090e+04
1.750000e+02  1.827405e+04
2.000000e+02  1.826718e+04
2.500000e+02  1.825336e+04
3.000000e+02  1.823944e+04
3.500000e+02  1.822543e+04
4.000000e+02  1.821131e+04
4.500000e+02  1.819710e+04
5.000000e+02  1.818279e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
1.057607e+03 0.000000e+00

# Temperature number 2 [degC].
-5.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.815854e+04
2.500000e+01  1.815184e+04
5.000000e+01  1.814512e+04
7.500000e+01  1.813837e+04
1.000000e+02  1.813160e+04
1.250000e+02  1.812480e+04
1.500000e+02  1.811798e+04
1.750000e+02  1.811113e+04
2.000000e+02  1.810426e+04
2.500000e+02  1.809044e+04
3.000000e+02  1.807651e+04
3.500000e+02  1.806249e+04
4.000000e+02  1.804837e+04
4.500000e+02  1.803415e+04
5.000000e+02  1.801983e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
1.049155e+03 0.000000e+00

# Temperature number 3 [degC].
-4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.775030e+04
2.500000e+01  1.774360e+04
5.000000e+01  1.773688e+04
7.500000e+01  1.773013e+04
1.000000e+02  1.772336e+04
1.250000e+02  1.771656e+04
1.500000e+02  1.770973e+04
1.750000e+02  1.770288e+04
2.000000e+02  1.769600e+04
2.500000e+02  1.768217e+04
3.000000e+02  1.766823e+04
3.500000e+02  1.765420e+04
4.000000e+02  1.764006e+04
4.500000e+02  1.762582e+04
5.000000e+02  1.761148e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
1.040704e+03 0.000000e+00

# Temperature number 4 [degC].
-3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.734083e+04
2.500000e+01  1.733413e+04
5.000000e+01  1.732741e+04
7.500000e+01  1.732066e+04
1.000000e+02  1.731388e+04
1.250000e+02  1.730708e+04
1.500000e+02  1.730025e+04
1.750000e+02  1.729339e+04
2.000000e+02  1.728651e+04
2.500000e+02  1.727267e+04
3.000000e+02  1.725872e+04
3.500000e+02  1.724467e+04
4.000000e+02  1.723051e+04
4.500000e+02  1.721625e+04
5.000000e+02  1.720189e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 5 [degC]).
1.032253e+03 0.000000e+00

# Temperature number 5 [degC].
-2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.693029e+04
2.500000e+01  1.692359e+04
5.000000e+01  1.691687e+04
7.500000e+01  1.691011e+04
1.000000e+02  1.690333e+04
1.250000e+02  1.689653e+04
1.500000e+02  1.688969e+04
1.750000e+02  1.688283e+04
2.000000e+02  1.687595e+04
2.500000e+02  1.686209e+04
3.000000e+02  1.684813e+04
3.500000e+02  1.683406e+04
4.000000e+02  1.681989e+04
4.500000e+02  1.680561e+04
5.000000e+02  1.679122e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 6 [degC]).
1.023802e+03 0.000000e+00

# Temperature number 6 [degC].
-1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.651885e+04
2.500000e+01  1.651215e+04
5.000000e+01  1.650542e+04
7.500000e+01  1.649867e+04
1.000000e+02  1.649188e+04
1.250000e+02  1.648508e+04
1.500000e+02  1.647824e+04
1.750000e+02  1.647137e+04
2.000000e+02  1.646448e+04
2.500000e+02  1.645062e+04
3.000000e+02  1.643664e+04
3.500000e+02  1.642255e+04
4.000000e+02  1.640836e+04
4.500000e+02  1.639406e+04
5.000000e+02  1.637964e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 7 [degC]).
1.015350e+03 0.000000e+00

# Temperature number 7 [degC].
0.000000e+00
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.610666e+04
2.500000e+01  1.609996e+04
5.000000e+01  1.609324e+04
7.500000e+01  1.608648e+04
1.000000e+02  1.607970e+04
1.250000e+02  1.607288e+04
1.500000e+02  1.606604e+04
1.750000e+02  1.605917e+04
2.000000e+02  1.605228e+04
2.500000e+02  1.603840e+04
3.000000e+02  1.602441e+04
3.500000e+02  1.601030e+04
4.000000e+02  1.599609e+04
4.500000e+02  1.598176e+04
5.000000e+02  1.596732e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 8 [degC]).
1.006899e+03 0.000000e+00

# Temperature number 8 [degC].
1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.569390e+04
2.500000e+01  1.568720e+04
5.000000e+01  1.568047e+04
7.500000e+01  1.567372e+04
1.000000e+02  1.566693e+04
1.250000e+02  1.566011e+04
1.500000e+02  1.565327e+04
1.750000e+02  1.564640e+04
2.000000e+02  1.563949e+04
2.500000e+02  1.562560e+04
3.000000e+02  1.561159e+04
3.500000e+02  1.559747e+04
4.000000e+02  1.558323e+04
4.500000e+02  1.556888e+04
5.000000e+02  1.555441e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 9 [degC]).
9.984476e+02 0.000000e+00

# Temperature number 9 [degC].
2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.528073e+04
2.500000e+01  1.527403e+04
5.000000e+01  1.526730e+04
7.500000e+01  1.526054e+04
1.000000e+02  1.525375e+04
1.250000e+02  1.524694e+04
1.500000e+02  1.524009e+04
1.750000e+02  1.523321e+04
2.000000e+02  1.522630e+04
2.500000e+02  1.521239e+04
3.000000e+02  1.519837e+04
3.500000e+02  1.518422e+04
4.000000e+02  1.516996e+04
4.500000e+02  1.515559e+04
5.000000e+02  1.514109e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 10 [degC]).
9.899962e+02 0.000000e+00

# Temperature number 10 [degC].
3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.486732e+04
2.500000e+01  1.486062e+04
5.000000e+01  1.485389e+04
7.500000e+01  1.484713e+04
1.000000e+02  1.484033e+04
1.250000e+02  1.483351e+04
1.500000e+02  1.482666e+04
1.750000e+02  1.481977e+04
