# Table format: MULTILINES
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note that all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk
# modulus do not vary with temperature.
23
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
8.454558e+02 0.000000e+00

# Temperature number 1 [degC].
-4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.911122e+04
2.500000e+01  1.929791e+04
5.000000e+01  1.948438e+04
7.500000e+01  1.967064e+04
1.000000e+02  1.985668e+04
1.250000e+02  2.004251e+04
1.500000e+02  2.022812e+04
1.750000e+02  2.041352e+04
2.000000e+02  2.059870e+04
2.500000e+02  2.096841e+04
3.000000e+02  2.133727e+04
3.500000e+02  2.170527e+04
4.000000e+02  2.207242e+04
4.500000e+02  2.243873e+04
5.000000e+02  2.280421e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
8.387264e+02 0.000000e+00

# Temperature number 2 [degC].
-3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.777983e+04
2.500000e+01  1.796913e+04
5.000000e+01  1.815818e+04
7.500000e+01  1.834697e+04
1.000000e+02  1.853551e+04
1.250000e+02  1.872378e+04
1.500000e+02  1.891179e+04
1.750000e+02  1.909955e+04
2.000000e+02  1.928705e+04
2.500000e+02  1.966129e+04
3.000000e+02  2.003451e+04
3.500000e+02  2.040673e+04
4.000000e+02  2.077796e+04
4.500000e+02  2.114821e+04
5.000000e+02  2.151748e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
8.319969e+02 0.000000e+00

# Temperature number 3 [degC].
-2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.655943e+04
2.500000e+01  1.675146e+04
5.000000e+01  1.694319e+04
7.500000e+01  1.713461e+04
1.000000e+02  1.732572e+04
1.250000e+02  1.751653e+04
1.500000e+02  1.770704e+04
1.750000e+02  1.789725e+04
2.000000e+02  1.808716e+04
2.500000e+02  1.846608e+04
3.000000e+02  1.884383e+04
3.500000e+02  1.922042e+04
4.000000e+02  1.959587e+04
4.500000e+02  1.997020e+04
5.000000e+02  2.034341e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 4 [degC]).
8.252675e+02 0.000000e+00

# Temperature number 4 [degC].
-1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.544420e+04
2.500000e+01  1.563905e+04
5.000000e+01  1.583354e+04
7.500000e+01  1.602768e+04
1.000000e+02  1.622146e+04
1.250000e+02  1.641490e+04
1.500000e+02  1.660798e+04
1.750000e+02  1.680072e+04
2.000000e+02  1.699312e+04
2.500000e+02  1.737689e+04
3.000000e+02  1.775933e+04
3.500000e+02  1.814045e+04
4.000000e+02  1.852027e+04
4.500000e+02  1.889883e+04
5.000000e+02  1.927613e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 5 [degC]).
8.185381e+02 0.000000e+00

# Temperature number 5 [degC].
0.000000e+00
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.442823e+04
2.500000e+01  1.462598e+04
5.000000e+01  1.482332e+04
7.500000e+01  1.502026e+04
1.000000e+02  1.521679e+04
1.250000e+02  1.541293e+04
1.500000e+02  1.560867e+04
1.750000e+02  1.580402e+04
2.000000e+02  1.599899e+04
2.500000e+02  1.638777e+04
3.000000e+02  1.677505e+04
3.500000e+02  1.716087e+04
4.000000e+02  1.754524e+04
4.500000e+02  1.792820e+04
5.000000e+02  1.830977e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 6 [degC]).
8.118087e+02 0.000000e+00

# Temperature number 6 [degC].
1.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
