# Table format: MULTILINES
# In mode 1 density and bulk modulus are defined from a reference
# density and a table of bulk modulus values.
#
# Note that all lines started with a '#' are comments.
#
# First we have the mode.
1
# Then the number of temperature values. This must be greater
# than zero. If it is one, it is assumed that density and bulk
# modulus do not vary with temperature.
23
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 1 [degC]).
8.405965e+02 0.000000e+00

# Temperature number 1 [degC].
-4.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.572632e+04
2.500000e+01  1.593575e+04
5.000000e+01  1.614481e+04
7.500000e+01  1.635351e+04
1.000000e+02  1.656185e+04
1.250000e+02  1.676984e+04
1.500000e+02  1.697749e+04
1.750000e+02  1.718479e+04
2.000000e+02  1.739175e+04
2.500000e+02  1.780468e+04
3.000000e+02  1.821632e+04
3.500000e+02  1.862668e+04
4.000000e+02  1.903582e+04
4.500000e+02  1.944375e+04
5.000000e+02  1.985050e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 2 [degC]).
8.336764e+02 0.000000e+00

# Temperature number 2 [degC].
-3.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.471105e+04
2.500000e+01  1.492046e+04
5.000000e+01  1.512949e+04
7.500000e+01  1.533813e+04
1.000000e+02  1.554638e+04
1.250000e+02  1.575427e+04
1.500000e+02  1.596178e+04
1.750000e+02  1.616893e+04
2.000000e+02  1.637572e+04
2.500000e+02  1.678824e+04
3.000000e+02  1.719939e+04
3.500000e+02  1.760920e+04
4.000000e+02  1.801771e+04
4.500000e+02  1.842495e+04
5.000000e+02  1.883094e+04
# Now the reference density [kg/m**3], and the gauge pressure [bar] where this density is given.
# (the temperature being temperature number 3 [degC]).
8.267564e+02 0.000000e+00

# Temperature number 3 [degC].
-2.000000e+01
# Then the number N of pressure [bar] - bulk modulus [bar] pairs (greater than 0),
# followed by the N pressure [bar] - bulk modulus [bar] pairs themselves.
