# Table format: MULTILINES
#This file shows how to organise data to define
#properties using table in mode 1.
#
#In mode 1 density and bulk modulus are defined from a reference
#density and a table of bulk modulus values.
#
#Note all lines started with a '#' are comments.
#
#First we have the mode.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that density and bulk 
#modulus do not vary with temperature.
18

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.981666e+02 0.000000e+00
#your temperature number 1.
-19.9
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  2.014781e+04
2.490000e+02  2.241711e+04
4.990000e+02  2.466750e+04
9.990000e+02  2.909484e+04
1.498000e+03  3.342925e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.919899e+02 0.000000e+00
#your temperature number 2.
-10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.911378e+04
2.490000e+02  2.138230e+04
4.990000e+02  2.363056e+04
9.990000e+02  2.805058e+04
1.498000e+03  3.237470e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.857509e+02 0.000000e+00
#your temperature number 3.
0.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.813286e+04
2.490000e+02  2.040056e+04
4.990000e+02  2.264660e+04
9.990000e+02  2.705903e+04
1.498000e+03  3.137252e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.795119e+02 0.000000e+00
#your temperature number 4.
10.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.721237e+04
2.490000e+02  1.947923e+04
4.990000e+02  2.172296e+04
9.990000e+02  2.612761e+04
1.498000e+03  3.043026e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.732729e+02 0.000000e+00
#your temperature number 5.
20.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.634886e+04
2.490000e+02  1.861483e+04
4.990000e+02  2.085620e+04
9.990000e+02  2.525287e+04
1.498000e+03  2.954449e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.670339e+02 0.000000e+00
#your temperature number 6.
30.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.553886e+04
2.490000e+02  1.780393e+04
4.990000e+02  2.004286e+04
9.990000e+02  2.443138e+04
1.498000e+03  2.871179e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.607949e+02 0.000000e+00
#your temperature number 7.
40.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.477892e+04
2.490000e+02  1.704305e+04
4.990000e+02  1.927948e+04
9.990000e+02  2.365968e+04
1.498000e+03  2.792872e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.545559e+02 0.000000e+00
#your temperature number 8.
50.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.406559e+04
2.490000e+02  1.632874e+04
4.990000e+02  1.856261e+04
9.990000e+02  2.293433e+04
1.498000e+03  2.719185e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.483169e+02 0.000000e+00
#your temperature number 9.
60.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.339539e+04
2.490000e+02  1.565755e+04
4.990000e+02  1.788879e+04
9.990000e+02  2.225186e+04
1.498000e+03  2.649771e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.420778e+02 0.000000e+00
#your temperature number 10.
70.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.276489e+04
2.490000e+02  1.502601e+04
4.990000e+02  1.725455e+04
9.990000e+02  2.160883e+04
1.498000e+03  2.584286e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.358388e+02 0.000000e+00
#your temperature number 11.
80.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
#followed by N pressure-bulk modulus pairs. The pressure values
#must form a strictly monotically increasing sequence.
#The pressure is in bar gauge and the bulk modulus also in bar.
5
0.000000e+00  1.217061e+04
2.490000e+02  1.443067e+04
4.990000e+02  1.665644e+04
9.990000e+02  2.100175e+04
1.498000e+03  2.522382e+04

#Now the ref. density in kg/m**3 and pressure in bar gauge.
8.295998e+02 0.000000e+00
#your temperature number 12.
90.0
#Then the number of pressure-bulk modulus pairs N (greater than 0)
