# Table format: 0D
#
# File generated by Media Property Assistant (version 3) on 2014-02-25 16:35
# This file has to be used with submodel TFFD3 (liquid properties) with
# "fluid model" parameter set to "advanced: user defined";
#
# Media name: JP-7
#
# The following regression expressions are used to define the
# specific volume vs [m^3/kg], the specific heat at constant pressure cp
# [J/kg/K], the thermal conductivity λ [W/m/K], and the dynamic
# viscosity μ [kg/m/s]:
#
# Δp      = p - p0
# ΔT      = T - T0
# vs(p,T) = 1/ρ0 . (1 + ap2 Δp^2 + aT ΔT + aT2 ΔT^2 + apT ΔpΔT + ap2T Δp^2ΔT + ap2T2 Δp^2ΔT^2
#                     + apT2 ΔpΔT^2 + ap3 Δp^3 + ap3T Δp^3ΔT + ap3T2 Δp^3ΔT^2
#                     + ap Δp)
# cp(p,T) = cp0  . (1 + cT ΔT + cT2 ΔT^2 + cp Δp + cpT ΔpΔT + cp2 Δp^2 + cp2T Δp^2ΔT
#                     + cp3 Δp^3 + cp3T Δp^3ΔT + cp4 Δp^4 + cp4T Δp^4ΔT)
# μ (p,T) = μ0   . 10^(bp Δp + bT ΔT + bT2 ΔT^2 + bpT ΔpΔT + bp2 Δp^2 + bp2T Δp^2ΔT
#                       + bp2T2 Δp^2ΔT^2 + bpT2 ΔpΔT^2 + bp3 Δp^3 + bp3T Δp^3ΔT
#                       + bp3T2 Δp^3ΔT^2 + bT3 ΔT^3 + bpT3 ΔpΔT^3 + bp2T3 Δp^2ΔT^3
#                       + bp3T3 Δp^3ΔT^3)
# λ (p,T) = λ0   . (1 + dT ΔT + dT2 ΔT^2 + dp Δp + dpT ΔpΔT + dp2 Δp^2 + dp2T Δp^2ΔT
#                     + dp2T2 Δp^2ΔT^2 + dpT2 ΔpΔT^2 + dp3 Δp^3 + dp3T Δp^3ΔT
#                     + dp3T2 Δp^3ΔT^2)
#
# p and T are respectively expressed in PaA and degC.
# Tmin, Tmax, pmin, pmax are the minimum and maximum temperature and
# pressure defining the range of temperature and pressure where the
# expressions for ρ, cp, μ, and λ are considered to be valid.
20
 1.500000000e+07    # p0 [PaA]: definition pressure
 5.000000000e+01    # T0 [degC]: definition temperature
 7.698927409e+02    # ρ0 [kg/m**3]: definition density
 1.17898100e-003    # µ0 [kg/m/s]: definition absolute viscosity
 2.127301778e+03    # cp0 [J/kg/K]: definition specific heat
 1.194397676e-01    # λ0 [W/m/K]: definition thermal conductivity
 0.000000000e+00    # pmin [PaA]: minimum pressure allowed
 3.000000000e+07    # pmax [PaA]: maximum pressure allowed
-7.000000000e+01    # Tmin [degC]: minimum temperature allowed
 1.700000000e+02    # Tmax [degC]: maximum temperature allowed
 9.119903307e-04    # aT [1/K]: temperature coefficient for specific volume
 5.700696465e-07    # aT2 [1/K^2]: temperature^2 coefficient for specific volume
-9.973231571e-10    # ap [1/PaA]: pressure coefficient for specific volume
-4.970940241e-12    # apT [1/PaA/K]: pressure*temperature coefficient for specific volume
 4.945674452e-18    # ap2 [1/PaA^2]: pressure^2 coefficient for specific volume
-6.35005600e-003    # bT [1/K]: temperature coefficient for absolute viscosity
 3.60248600e-005    # bT2 [1/K^2]: temperature^2 coefficient for absolute viscosity
-6.77674500e-012    # bp [1/PaA]: pressure coefficient for absolute viscosity
 2.024089701e-03    # cT [1/K]: temperature coefficient for specific heat
 5.277184903e-08    # cT2 [1/K^2]: temperature^2 coefficient for specific heat
-6.961432002e-13    # cpT [1/PaA/K]: pressure*temperature coefficient for specific heat
-2.249586751e-10    # cp [1/PaA]: pressure coefficient for specific heat
-1.459954476e-03    # dT [1/K]: temperature coefficient for thermal conductivity
 1.688218831e-07    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 3.208847339e-20    # ap2T [1/PaA^2/K]: pressure^2 * temperature coefficient for specific volume
-4.100509604e-24    # ap2T2 [1/PaA^2/K^2]: pressure^2 * temperature^2 coefficient for specific volume
-2.627325195e-16    # apT2 [1/PaA/K^2]: pressure * temperature^2 coefficient for specific volume
-5.477134276e-26    # ap3 [1/PaA^3]: pressure^3 coefficient for specific volume
-1.190063740e-27    # ap3T [1/PaA^3/K]: pressure^3 * temperature coefficient for specific volume
 2.649846356e-30    # ap3T2 [1/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
 6.01798500e-013    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
 6.42236000e-022    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-5.70327900e-023    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 3.23556000e-025    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
-3.41409700e-015    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
-6.08650800e-032    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 5.40503100e-033    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-3.06635900e-035    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-1.77114900e-007    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 1.67852900e-017    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-1.59075100e-027    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 1.50756400e-037    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 0.000000000e+00    # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.000000000e+00    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
