# Table format: 0D
#
# The following regression expressions are used to define the
# specific volume vs [m^3/kg], the specific heat at constant pressure cp
# [J/kg/K], the thermal conductivity λ [W/m/K], and the dynamic
# viscosity μ [kg/m/s = Pa.s = 1000 cP]:
#
# Δp      = p - p0
# ΔT      = T - T0
# vs(p,T) = 1/ρ0 . (1 + ap2 Δp^2 + aT2 ΔT^2 + apT ΔpΔT + ap2T Δp^2ΔT + ap2T2 Δp^2ΔT^2
#                     + apT2 ΔpΔT^2 + ap3 Δp^3 + ap3T Δp^3ΔT + ap3T2 Δp^3ΔT^2
#                     + aT ΔT + ap Δp)
# cp(p,T) = cp0  . (1 + cT ΔT + cT2 ΔT^2 + cp Δp + cpT ΔpΔT + cp2 Δp^2 + cp2T Δp^2ΔT
#                     + cp3 Δp^3 + cp3T Δp^3ΔT + cp4 Δp^4 + cp4T Δp^4ΔT)
# μ (p,T) = μ0   . 10^(bp Δp + bT ΔT + bT2 ΔT^2 + bpT ΔpΔT + bp2 Δp^2 + bp2T Δp^2ΔT
#                       + bp2T2 Δp^2ΔT^2 + bpT2 ΔpΔT^2 + bp3 Δp^3 + bp3T Δp^3ΔT
#                       + bp3T2 Δp^3ΔT^2 + bT3 ΔT^3 + bpT3 ΔpΔT^3 + bp2T3 Δp^2ΔT^3
#                       + bp3T3 Δp^3ΔT^3)
# λ (p,T) = λ0   . (1 + dT ΔT + dT2 ΔT^2 + dp Δp + dpT ΔpΔT + dp2 Δp^2 + dp2T Δp^2ΔT
#                     + dp2T2 Δp^2ΔT^2 + dpT2 ΔpΔT^2 + dp3 Δp^3 + dp3T Δp^3ΔT
#                     + dp3T2 Δp^3ΔT^2)
#
# p and T are respectively expressed in PaA and degC.
# Tmin, Tmax, pmin, pmax are the minimum and maximum temperature and
# pressure defining the range of temperature and pressure where the
# expressions for vs, cp, μ, and λ are considered to be valid.
#
# File generated by Media Property Assistant (version 4) on 2017-05-16 11:35
#
# Optimization options:
# -> iteration number: 1000
# -> relative error acceptable for convergence: 1e-15
# -> margin in extrapolation for second principle: 10
# -> convergence factor: 0.1
# -> smoothness parameter: 0
#
# Media name: MIL_PRF_7808
#
20
 1.013000000e+05    # p0 [PaA]: definition pressure
 1.000000000e+01    # T0 [degC]: definition temperature
 9.617223857e+02    # ρ0 [kg/m**3]: definition density
 4.085066669e-02    # μ0 [kg/m/s]: definition absolute viscosity
 1.746418781e+03    # cp0 [J/kg/K]: definition specific heat
 1.489079600e-01    # λ0 [W/m/K]: definition thermal conductivity
 0.000000000e+00    # pmin [PaA]: minimum pressure allowed
 1.001950000e+08    # pmax [PaA]: maximum pressure allowed
-5.400000000e+01    # Tmin [degC]: minimum temperature allowed
 2.044400000e+02    # Tmax [degC]: maximum temperature allowed
 7.342609754e-04    # aT [1/K]: temperature coefficient for specific volume
 4.303139346e-18    # aT2 [1/K^2]: temperature^2 coefficient for specific volume
-7.986843525e-10    # ap [1/PaA]: pressure coefficient for specific volume
 3.951014647e-13    # apT [1/PaA/K]: pressure*temperature coefficient for specific volume
 3.345774563e-18    # ap2 [1/PaA^2]: pressure^2 coefficient for specific volume
-2.439595413e-02    # bT [1/K]: temperature coefficient for absolute viscosity
 1.962893170e-04    # bT2 [1/K^2]: temperature^2 coefficient for absolute viscosity
 0.000000000e+00    # bp [1/PaA]: pressure coefficient for absolute viscosity
 2.436650407e-03    # cT [1/K]: temperature coefficient for specific heat
-3.145645070e-06    # cT2 [1/K^2]: temperature^2 coefficient for specific heat
-5.124096348e-24    # cpT [1/PaA/K]: pressure*temperature coefficient for specific heat
-1.450887881e-21    # cp [1/PaA]: pressure coefficient for specific heat
-2.882197340e-04    # dT [1/K]: temperature coefficient for thermal conductivity
 0.000000000e+00    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
-3.569535543e-21    # ap2T [1/PaA^2/K]: pressure^2 * temperature coefficient for specific volume
-3.619707275e-23    # ap2T2 [1/PaA^2/K^2]: pressure^2 * temperature^2 coefficient for specific volume
 5.803303992e-15    # apT2 [1/PaA/K^2]: pressure * temperature^2 coefficient for specific volume
-8.870763832e-27    # ap3 [1/PaA^3]: pressure^3 coefficient for specific volume
 8.670254090e-30    # ap3T [1/PaA^3/K]: pressure^3 * temperature coefficient for specific volume
