# Table format: 0D
#
# File generated by Media Property Assistant (version 3) on 2014-02-25 17:57
# This file has to be used with submodel TFFD3 (liquid properties) with
# "fluid model" parameter set to "advanced: user defined";
#
# Media name: JP-TS
#
# The following regression expressions are used to define the
# specific volume vs [m^3/kg], the specific heat at constant pressure cp
# [J/kg/K], the thermal conductivity λ [W/m/K], and the dynamic
# viscosity μ [kg/m/s]:
#
# Δp      = p - p0
# ΔT      = T - T0
# vs(p,T) = 1/ρ0 . (1 + ap2 Δp^2 + aT ΔT + aT2 ΔT^2 + apT ΔpΔT + ap2T Δp^2ΔT + ap2T2 Δp^2ΔT^2
#                     + apT2 ΔpΔT^2 + ap3 Δp^3 + ap3T Δp^3ΔT + ap3T2 Δp^3ΔT^2
#                     + ap Δp)
# cp(p,T) = cp0  . (1 + cT ΔT + cT2 ΔT^2 + cp Δp + cpT ΔpΔT + cp2 Δp^2 + cp2T Δp^2ΔT
#                     + cp3 Δp^3 + cp3T Δp^3ΔT + cp4 Δp^4 + cp4T Δp^4ΔT)
# μ (p,T) = μ0   . 10^(bp Δp + bT ΔT + bT2 ΔT^2 + bpT ΔpΔT + bp2 Δp^2 + bp2T Δp^2ΔT
#                       + bp2T2 Δp^2ΔT^2 + bpT2 ΔpΔT^2 + bp3 Δp^3 + bp3T Δp^3ΔT
#                       + bp3T2 Δp^3ΔT^2 + bT3 ΔT^3 + bpT3 ΔpΔT^3 + bp2T3 Δp^2ΔT^3
#                       + bp3T3 Δp^3ΔT^3)
# λ (p,T) = λ0   . (1 + dT ΔT + dT2 ΔT^2 + dp Δp + dpT ΔpΔT + dp2 Δp^2 + dp2T Δp^2ΔT
#                     + dp2T2 Δp^2ΔT^2 + dpT2 ΔpΔT^2 + dp3 Δp^3 + dp3T Δp^3ΔT
#                     + dp3T2 Δp^3ΔT^2)
#
# p and T are respectively expressed in PaA and degC.
# Tmin, Tmax, pmin, pmax are the minimum and maximum temperature and
# pressure defining the range of temperature and pressure where the
# expressions for ρ, cp, μ, and λ are considered to be valid.
20
 1.500000000e+07    # p0 [PaA]: definition pressure
 5.000000000e+01    # T0 [degC]: definition temperature
 7.700922003e+02    # ρ0 [kg/m**3]: definition density
 6.93600100e-004    # µ0 [kg/m/s]: definition absolute viscosity
 2.155481056e+03    # cp0 [J/kg/K]: definition specific heat
 1.194397676e-01    # λ0 [W/m/K]: definition thermal conductivity
 0.000000000e+00    # pmin [PaA]: minimum pressure allowed
 3.000000000e+07    # pmax [PaA]: maximum pressure allowed
-7.000000000e+01    # Tmin [degC]: minimum temperature allowed
 1.700000000e+02    # Tmax [degC]: maximum temperature allowed
 9.025299596e-04    # aT [1/K]: temperature coefficient for specific volume
 4.580641801e-07    # aT2 [1/K^2]: temperature^2 coefficient for specific volume
-1.041334985e-09    # ap [1/PaA]: pressure coefficient for specific volume
-5.524521128e-12    # apT [1/PaA/K]: pressure*temperature coefficient for specific volume
 4.480640411e-18    # ap2 [1/PaA^2]: pressure^2 coefficient for specific volume
-5.46952700e-003    # bT [1/K]: temperature coefficient for absolute viscosity
 2.89458400e-005    # bT2 [1/K^2]: temperature^2 coefficient for absolute viscosity
 1.50581800e-011    # bp [1/PaA]: pressure coefficient for absolute viscosity
 2.069387596e-03    # cT [1/K]: temperature coefficient for specific heat
-1.206583073e-06    # cT2 [1/K^2]: temperature^2 coefficient for specific heat
-5.519114355e-13    # cpT [1/PaA/K]: pressure*temperature coefficient for specific heat
-1.783501804e-10    # cp [1/PaA]: pressure coefficient for specific heat
-1.459954476e-03    # dT [1/K]: temperature coefficient for thermal conductivity
 1.688218831e-07    # dT2 [1/K^2]: temperature^2 coefficient for thermal conductivity
 3.461879242e-20    # ap2T [1/PaA^2/K]: pressure^2 * temperature coefficient for specific volume
 3.422626809e-22    # ap2T2 [1/PaA^2/K^2]: pressure^2 * temperature^2 coefficient for specific volume
 5.181827899e-15    # apT2 [1/PaA/K^2]: pressure * temperature^2 coefficient for specific volume
-1.265587892e-26    # ap3 [1/PaA^3]: pressure^3 coefficient for specific volume
-1.464839167e-27    # ap3T [1/PaA^3/K]: pressure^3 * temperature coefficient for specific volume
-3.254154847e-29    # ap3T2 [1/PaA^3/K^2]: pressure^3 * temperature^2 coefficient for specific volume
 5.18350200e-013    # bpT [1/PaA/K]: pressure * temperature coefficient for absolute viscosity
-1.42707200e-021    # bp2 [1/PaA^2]: pressure^2 coefficient for absolute viscosity
-4.91243500e-023    # bp2T [1/PaA^2/K]: pressure^2*temperature coefficient for absolute viscosity
 2.59976000e-025    # bp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for absolute viscosity
-2.74321400e-015    # bpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for absolute viscosity
 1.35244500e-031    # bp3 [1/PaA^3]: pressure^3 coefficient for absolute viscosity
 4.65554300e-033    # bp3T [1/PaA^3/K]: pressure^3*temperature coefficient for absolute viscosity
-2.46380700e-035    # bp3T2 [1/PaA^3/K^2]: pressure^3*temperature^2 coefficient for absolute viscosity
-2.61943300e-007    # bT3 [1/K^3]: temperature^3 coefficient for absolute viscosity
 2.48245200e-017    # bpT3 [1/PaA/K^3]: pressure*temperature^3 coefficient for absolute viscosity
-2.35263400e-027    # bp2T3 [1/PaA^2/K^3]: pressure^2*temperature^3 coefficient for absolute viscosity
 2.22960500e-037    # bp3T3 [1/PaA^3/K^3]: pressure^3*temperature^3 coefficient for absolute viscosity
 0.000000000e+00    # dp [1/PaA]: pressure coefficient for thermal conductivity
 0.000000000e+00    # dpT [1/PaA/K]: pressure*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2 [1/PaA^2]: pressure^2 coefficient for thermal conductivity
 0.000000000e+00    # dp2T [1/PaA^2/K]: pressure^2*temperature coefficient for thermal conductivity
 0.000000000e+00    # dp2T2 [1/PaA^2/K^2]: pressure^2*temperature^2 coefficient for thermal conductivity
 0.000000000e+00    # dpT2 [1/PaA/K^2]: pressure*temperature^2 coefficient for thermal conductivity
